DATE,DGS20
2015-10-22,2.48
2015-10-23,2.54
2015-10-26,2.50
2015-10-27,2.48
2015-10-28,2.50
2015-10-29,2.60
2015-10-30,2.57
2015-11-02,2.60
2015-11-03,2.65
2015-11-04,2.66
2015-11-05,2.68
2015-11-06,2.76
2015-11-09,2.79
2015-11-10,2.76
2015-11-11,.
2015-11-12,2.75
2015-11-13,2.72
2015-11-16,2.72
2015-11-17,2.69
2015-11-18,2.70
2015-11-19,2.66
2015-11-20,2.68
2015-11-23,2.66
2015-11-24,2.65
2015-11-25,2.64
2015-11-26,.
2015-11-27,2.64
2015-11-30,2.63
2015-12-01,2.55
2015-12-02,2.55
2015-12-03,2.72
2015-12-04,2.65
2015-12-07,2.59
2015-12-08,2.61
2015-12-09,2.59
2015-12-10,2.60
2015-12-11,2.49
2015-12-14,2.59
2015-12-15,2.62
2015-12-16,2.65
2015-12-17,2.57
2015-12-18,2.54
2015-12-21,2.55
2015-12-22,2.60
2015-12-23,2.64
2015-12-24,2.61
2015-12-25,.
2015-12-28,2.59
2015-12-29,2.69
2015-12-30,2.69
2015-12-31,2.67
2016-01-01,.
2016-01-04,2.64
2016-01-05,2.67
2016-01-06,2.59
2016-01-07,2.56
2016-01-08,2.55
2016-01-11,2.59
2016-01-12,2.51
2016-01-13,2.47
2016-01-14,2.51
2016-01-15,2.44
2016-01-18,.
2016-01-19,2.45
2016-01-20,2.41
2016-01-21,2.42
2016-01-22,2.46
2016-01-25,2.42
2016-01-26,2.41
2016-01-27,2.42
2016-01-28,2.41
2016-01-29,2.36
2016-02-01,2.38
2016-02-02,2.27
2016-02-03,2.30
2016-02-04,2.29
2016-02-05,2.27
2016-02-08,2.17
2016-02-09,2.16
2016-02-10,2.13
2016-02-11,2.06
2016-02-12,2.15
2016-02-15,.
2016-02-16,2.19
2016-02-17,2.24
2016-02-18,2.17
2016-02-19,2.17
2016-02-22,2.18
2016-02-23,2.16
2016-02-24,2.16
2016-02-25,2.14
2016-02-26,2.20
2016-02-29,2.19
2016-03-01,2.28
2016-03-02,2.27
2016-03-03,2.23
2016-03-04,2.29
2016-03-07,2.30
2016-03-08,2.22
2016-03-09,2.27
2016-03-10,2.29
2016-03-11,2.34
2016-03-14,2.33
2016-03-15,2.33
2016-03-16,2.32
2016-03-17,2.28
2016-03-18,2.26
2016-03-21,2.31
2016-03-22,2.32
2016-03-23,2.25
2016-03-24,2.28
2016-03-25,.
2016-03-28,2.26
2016-03-29,2.20
2016-03-30,2.24
2016-03-31,2.20
2016-04-01,2.20
2016-04-04,2.19
2016-04-05,2.13
2016-04-06,2.17
2016-04-07,2.10
2016-04-08,2.13
2016-04-11,2.14
2016-04-12,2.18
2016-04-13,2.16
2016-04-14,2.18
2016-04-15,2.14
2016-04-18,2.17
2016-04-19,2.19
2016-04-20,2.25
2016-04-21,2.29
2016-04-22,2.30
2016-04-25,2.32
2016-04-26,2.35
2016-04-27,2.30
2016-04-28,2.27
2016-04-29,2.26
2016-05-02,2.31
2016-05-03,2.24
2016-05-04,2.22
2016-05-05,2.17
2016-05-06,2.20
2016-05-09,2.18
2016-05-10,2.18
2016-05-11,2.15
2016-05-12,2.18
2016-05-13,2.14
2016-05-16,2.18
2016-05-17,2.18
2016-05-18,2.27
2016-05-19,2.24
2016-05-20,2.24
2016-05-23,2.23
2016-05-24,2.25
2016-05-25,2.27
2016-05-26,2.24
2016-05-27,2.25
2016-05-30,.
2016-05-31,2.23
2016-06-01,2.22
2016-06-02,2.17
2016-06-03,2.09
2016-06-06,2.12
2016-06-07,2.10
2016-06-08,2.08
2016-06-09,2.05
2016-06-10,2.02
2016-06-13,2.01
2016-06-14,2.00
2016-06-15,1.99
2016-06-16,1.96
2016-06-17,1.99
2016-06-20,2.03
2016-06-21,2.07
2016-06-22,2.06
2016-06-23,2.12
2016-06-24,1.96
2016-06-27,1.83
2016-06-28,1.83
2016-06-29,1.86
2016-06-30,1.86
2016-07-01,1.81
2016-07-04,.
2016-07-05,1.72
2016-07-06,1.72
2016-07-07,1.72
2016-07-08,1.69
2016-07-11,1.73
2016-07-12,1.82
2016-07-13,1.77
2016-07-14,1.84
2016-07-15,1.90
2016-07-18,1.90
2016-07-19,1.88
2016-07-20,1.91
2016-07-21,1.90
2016-07-22,1.90
2016-07-25,1.90
2016-07-26,1.89
2016-07-27,1.84
2016-07-28,1.83
2016-07-29,1.78
2016-08-01,1.84
2016-08-02,1.88
2016-08-03,1.88
2016-08-04,1.84
2016-08-05,1.91
2016-08-08,1.91
2016-08-09,1.86
2016-08-10,1.83
2016-08-11,1.89
2016-08-12,1.85
2016-08-15,1.90
2016-08-16,1.92
2016-08-17,1.90
2016-08-18,1.89
2016-08-19,1.93
2016-08-22,1.88
2016-08-23,1.88
2016-08-24,1.89
2016-08-25,1.91
2016-08-26,1.96
2016-08-29,1.90
2016-08-30,1.91
2016-08-31,1.90
2016-09-01,1.90
2016-09-02,1.95
2016-09-05,.
2016-09-06,1.90
2016-09-07,1.89
2016-09-08,1.98
2016-09-09,2.05
2016-09-12,2.05
2016-09-13,2.12
2016-09-14,2.10
2016-09-15,2.13
2016-09-16,2.10
2016-09-19,2.10
2016-09-20,2.09
2016-09-21,2.06
2016-09-22,2.02
2016-09-23,2.02
2016-09-26,2.00
2016-09-27,1.96
2016-09-28,1.96
2016-09-29,1.95
2016-09-30,1.99
2016-10-03,2.01
2016-10-04,2.08
2016-10-05,2.11
2016-10-06,2.14
2016-10-07,2.14
2016-10-10,.
2016-10-11,2.17
2016-10-12,2.19
2016-10-13,2.15
2016-10-14,2.22
2016-10-17,2.19
2016-10-18,2.18
2016-10-19,2.18
2016-10-20,2.17
2016-10-21,2.15
2016-10-24,2.18
2016-10-25,2.17
2016-10-26,2.20
2016-10-27,2.26
2016-10-28,2.27
2016-10-31,2.25
2016-11-01,2.24
2016-11-02,2.22
2016-11-03,2.25
2016-11-04,2.22
2016-11-07,2.26
2016-11-08,2.29
2016-11-09,2.52
2016-11-10,2.58
2016-11-11,.
2016-11-14,2.65
2016-11-15,2.64
2016-11-16,2.61
2016-11-17,2.69
2016-11-18,2.70
2016-11-21,2.69
2016-11-22,2.69
2016-11-23,2.71
2016-11-24,.
2016-11-25,2.71
2016-11-28,2.68
2016-11-29,2.66
2016-11-30,2.73
2016-12-01,2.82
2016-12-02,2.78
2016-12-05,2.76
2016-12-06,2.77
2016-12-07,2.73
2016-12-08,2.81
2016-12-09,2.87
2016-12-12,2.86
2016-12-13,2.85
2016-12-14,2.86
2016-12-15,2.89
2016-12-16,2.91
2016-12-19,2.85
2016-12-20,2.88
2016-12-21,2.86
2016-12-22,2.86
2016-12-23,2.86
2016-12-26,.
2016-12-27,2.88
2016-12-28,2.83
2016-12-29,2.82
2016-12-30,2.79
2017-01-02,.
2017-01-03,2.78
2017-01-04,2.78
2017-01-05,2.69
2017-01-06,2.73
2017-01-09,2.69
2017-01-10,2.69
2017-01-11,2.68
2017-01-12,2.68
2017-01-13,2.71
2017-01-16,.
2017-01-17,2.66
2017-01-18,2.74
2017-01-19,2.77
2017-01-20,2.79
2017-01-23,2.72
2017-01-24,2.78
2017-01-25,2.84
2017-01-26,2.82
2017-01-27,2.80
2017-01-30,2.82
2017-01-31,2.78
2017-02-01,2.80
2017-02-02,2.80
2017-02-03,2.82
2017-02-06,2.76
2017-02-07,2.74
2017-02-08,2.68
2017-02-09,2.74
2017-02-10,2.75
2017-02-13,2.77
2017-02-14,2.81
2017-02-15,2.84
2017-02-16,2.80
2017-02-17,2.78
2017-02-20,.
2017-02-21,2.78
2017-02-22,2.78
2017-02-23,2.75
2017-02-24,2.69
2017-02-27,2.72
2017-02-28,2.70
2017-03-01,2.81
2017-03-02,2.84
2017-03-03,2.83
2017-03-06,2.84
2017-03-07,2.85
2017-03-08,2.89
2017-03-09,2.94
2017-03-10,2.94
2017-03-13,2.97
2017-03-14,2.94
2017-03-15,2.87
2017-03-16,2.89
2017-03-17,2.86
2017-03-20,2.83
2017-03-21,2.79
2017-03-22,2.76
2017-03-23,2.76
2017-03-24,2.74
2017-03-27,2.73
2017-03-28,2.77
2017-03-29,2.74
2017-03-30,2.78
2017-03-31,2.76
2017-04-03,2.71
2017-04-04,2.72
2017-04-05,2.71
2017-04-06,2.72
2017-04-07,2.74
2017-04-10,2.72
2017-04-11,2.67
2017-04-12,2.65
2017-04-13,2.62
2017-04-14,.
2017-04-17,2.65
2017-04-18,2.56
2017-04-19,2.59
2017-04-20,2.61
2017-04-21,2.61
2017-04-24,2.65
2017-04-25,2.71
2017-04-26,2.69
2017-04-27,2.68
2017-04-28,2.67
2017-05-01,2.71
2017-05-02,2.68
2017-05-03,2.70
2017-05-04,2.73
2017-05-05,2.73
2017-05-08,2.76
2017-05-09,2.79
2017-05-10,2.79
2017-05-11,2.78
2017-05-12,2.74
2017-05-15,2.76
2017-05-16,2.74
2017-05-17,2.65
2017-05-18,2.64
2017-05-19,2.63
2017-05-22,2.64
2017-05-23,2.68
2017-05-24,2.65
2017-05-25,2.65
2017-05-26,2.65
2017-05-29,.
2017-05-30,2.61
2017-05-31,2.60
2017-06-01,2.60
2017-06-02,2.53
2017-06-05,2.56
2017-06-06,2.53
2017-06-07,2.56
2017-06-08,2.57
2017-06-09,2.59
2017-06-12,2.59
2017-06-13,2.60
2017-06-14,2.53
2017-06-15,2.52
2017-06-16,2.52
2017-06-19,2.53
2017-06-20,2.49
2017-06-21,2.48
2017-06-22,2.47
2017-06-23,2.48
2017-06-26,2.46
2017-06-27,2.52
2017-06-28,2.55
2017-06-29,2.59
2017-06-30,2.61
2017-07-03,2.65
2017-07-04,.
2017-07-05,2.63
2017-07-06,2.68
2017-07-07,2.71
2017-07-10,2.70
2017-07-11,2.69
2017-07-12,2.65
2017-07-13,2.69
2017-07-14,2.67
2017-07-17,2.65
2017-07-18,2.61
2017-07-19,2.61
2017-07-20,2.60
2017-07-21,2.57
2017-07-24,2.59
2017-07-25,2.67
2017-07-26,2.65
2017-07-27,2.68
2017-07-28,2.65
2017-07-31,2.66
2017-08-01,2.61
2017-08-02,2.60
2017-08-03,2.56
2017-08-04,2.61
2017-08-07,2.60
2017-08-08,2.63
2017-08-09,2.59
2017-08-10,2.55
2017-08-11,2.55
2017-08-14,2.57
2017-08-15,2.60
2017-08-16,2.58
2017-08-17,2.54
2017-08-18,2.54
2017-08-21,2.52
2017-08-22,2.55
2017-08-23,2.51
2017-08-24,2.53
2017-08-25,2.51
2017-08-28,2.51
2017-08-29,2.48
2017-08-30,2.49
2017-08-31,2.47
2017-09-01,2.51
2017-09-04,.
2017-09-05,2.43
2017-09-06,2.46
2017-09-07,2.40
2017-09-08,2.41
2017-09-11,2.49
2017-09-12,2.52
2017-09-13,2.53
2017-09-14,2.52
2017-09-15,2.52
2017-09-18,2.56
2017-09-19,2.57
2017-09-20,2.59
2017-09-21,2.57
2017-09-22,2.57
2017-09-25,2.53
2017-09-26,2.54
2017-09-27,2.62
2017-09-28,2.63
2017-09-29,2.63
2017-10-02,2.64
2017-10-03,2.63
2017-10-04,2.64
2017-10-05,2.65
2017-10-06,2.68
2017-10-09,.
2017-10-10,2.65
2017-10-11,2.64
2017-10-12,2.62
2017-10-13,2.58
2017-10-16,2.58
2017-10-17,2.58
2017-10-18,2.62
2017-10-19,2.60
2017-10-20,2.67
2017-10-23,2.66
2017-10-24,2.70
2017-10-25,2.72
2017-10-26,2.74
2017-10-27,2.71
2017-10-30,2.66
2017-10-31,2.66
2017-11-01,2.63
2017-11-02,2.61
2017-11-03,2.59
2017-11-06,2.58
2017-11-07,2.56
2017-11-08,2.57
2017-11-09,2.59
2017-11-10,2.67
2017-11-13,2.67
2017-11-14,2.64
2017-11-15,2.58
2017-11-16,2.62
2017-11-17,2.59
2017-11-20,2.60
2017-11-21,2.58
2017-11-22,2.57
2017-11-23,.
2017-11-24,2.58
2017-11-27,2.57
2017-11-28,2.58
2017-11-29,2.62
2017-11-30,2.65
2017-12-01,2.58
2017-12-04,2.58
2017-12-05,2.55
2017-12-06,2.53
2017-12-07,2.58
2017-12-08,2.59
2017-12-11,2.59
2017-12-12,2.60
2017-12-13,2.56
2017-12-14,2.53
2017-12-15,2.52
2017-12-18,2.57
2017-12-19,2.66
2017-12-20,2.71
2017-12-21,2.68
2017-12-22,2.68
2017-12-25,.
2017-12-26,2.66
2017-12-27,2.59
2017-12-28,2.60
2017-12-29,2.58
2018-01-01,.
2018-01-02,2.64
2018-01-03,2.62
2018-01-04,2.62
2018-01-05,2.64
2018-01-08,2.65
2018-01-09,2.72
2018-01-10,2.73
2018-01-11,2.72
2018-01-12,2.71
2018-01-15,.
2018-01-16,2.69
2018-01-17,2.71
2018-01-18,2.77
2018-01-19,2.78
2018-01-22,2.79
2018-01-23,2.77
2018-01-24,2.80
2018-01-25,2.76
2018-01-26,2.79
2018-01-29,2.82
2018-01-30,2.86
2018-01-31,2.83
2018-02-01,2.90
2018-02-02,2.97
2018-02-05,2.92
2018-02-06,2.94
2018-02-07,3.01
2018-02-08,3.03
2018-02-09,3.02
2018-02-12,3.02
2018-02-13,2.99
2018-02-14,3.07
2018-02-15,3.04
2018-02-16,3.02
2018-02-19,.
2018-02-20,3.04
2018-02-21,3.11
2018-02-22,3.09
2018-02-23,3.04
2018-02-26,3.03
2018-02-27,3.06
2018-02-28,3.02
2018-03-01,2.97
2018-03-02,3.02
2018-03-05,3.04
2018-03-06,3.03
2018-03-07,3.04
2018-03-08,3.01
2018-03-09,3.04
2018-03-12,3.00
2018-03-13,2.98
2018-03-14,2.94
2018-03-15,2.94
2018-03-16,2.96
2018-03-19,2.97
2018-03-20,3.01
2018-03-21,3.01
2018-03-22,2.94
2018-03-23,2.94
2018-03-26,2.96
2018-03-27,2.90
2018-03-28,2.89
2018-03-29,2.85
2018-03-30,.
2018-04-02,2.85
2018-04-03,2.90
2018-04-04,2.91
2018-04-05,2.95
2018-04-06,2.89
2018-04-09,2.89
2018-04-10,2.89
2018-04-11,2.87
2018-04-12,2.92
2018-04-13,2.91
2018-04-16,2.91
2018-04-17,2.89
2018-04-18,2.95
2018-04-19,3.01
2018-04-20,3.04
2018-04-23,3.05
2018-04-24,3.08
2018-04-25,3.12
2018-04-26,3.08
2018-04-27,3.03
2018-04-30,3.01
2018-05-01,3.03
2018-05-02,3.04
2018-05-03,3.02
2018-05-04,3.02
2018-05-07,3.02
2018-05-08,3.04
2018-05-09,3.07
2018-05-10,3.04
2018-05-11,3.03
2018-05-14,3.06
2018-05-15,3.14
2018-05-16,3.16
2018-05-17,3.19
2018-05-18,3.14
2018-05-21,3.13
2018-05-22,3.14
2018-05-23,3.09
2018-05-24,3.06
2018-05-25,3.01
2018-05-28,.
2018-05-29,2.87
2018-05-30,2.93
2018-05-31,2.91
2018-06-01,2.96
2018-06-04,3.00
2018-06-05,2.99
2018-06-06,3.05
2018-06-07,3.00
2018-06-08,3.00
2018-06-11,3.02
2018-06-12,3.02
2018-06-13,3.04
2018-06-14,2.99
2018-06-15,2.98
2018-06-18,2.98
2018-06-19,2.95
2018-06-20,2.99
2018-06-21,2.97
2018-06-22,2.97
2018-06-25,2.95
2018-06-26,2.95
2018-06-27,2.90
2018-06-28,2.91
2018-06-29,2.91
2018-07-02,2.92
2018-07-03,2.89
2018-07-04,.
2018-07-05,2.88
2018-07-06,2.87
2018-07-09,2.90
2018-07-10,2.91
2018-07-11,2.89
2018-07-12,2.89
2018-07-13,2.87
2018-07-16,2.90
2018-07-17,2.91
2018-07-18,2.93
2018-07-19,2.90
2018-07-20,2.96
2018-07-23,3.04
2018-07-24,3.02
2018-07-25,3.00
2018-07-26,3.05
2018-07-27,3.03
2018-07-30,3.05
2018-07-31,3.03
2018-08-01,3.07
2018-08-02,3.06
2018-08-03,3.03
2018-08-06,3.02
2018-08-07,3.06
2018-08-08,3.05
2018-08-09,3.01
2018-08-10,2.96
2018-08-13,2.97
2018-08-14,2.98
2018-08-15,2.95
2018-08-16,2.95
2018-08-17,2.95
2018-08-20,2.91
2018-08-21,2.93
2018-08-22,2.91
2018-08-23,2.90
2018-08-24,2.89
2018-08-27,2.92
2018-08-28,2.96
2018-08-29,2.96
2018-08-30,2.93
2018-08-31,2.95
2018-09-03,.
2018-09-04,2.99
2018-09-05,3.00
2018-09-06,2.98
2018-09-07,3.03
2018-09-10,3.02
2018-09-11,3.06
2018-09-12,3.04
2018-09-13,3.04
2018-09-14,3.07
2018-09-17,3.07
2018-09-18,3.14
2018-09-19,3.16
2018-09-20,3.15
2018-09-21,3.14
2018-09-24,3.15
2018-09-25,3.17
2018-09-26,3.14
2018-09-27,3.13
2018-09-28,3.13
2018-10-01,3.18
2018-10-02,3.14
2018-10-03,3.24
2018-10-04,3.29
2018-10-05,3.34
2018-10-08,.
2018-10-09,3.30
2018-10-10,3.33
2018-10-11,3.25
2018-10-12,3.25
2018-10-15,3.27
2018-10-16,3.26
2018-10-17,3.29
2018-10-18,3.28
2018-10-19,3.31
2018-10-22,3.31
2018-10-23,3.29
2018-10-24,3.24
2018-10-25,3.27
2018-10-26,3.23
2018-10-29,3.23
2018-10-30,3.26
2018-10-31,3.30
2018-11-01,3.29
2018-11-02,3.37
2018-11-05,3.34
2018-11-06,3.35
2018-11-07,3.35
2018-11-08,3.36
2018-11-09,3.32
2018-11-12,.
2018-11-13,3.28
2018-11-14,3.26
2018-11-15,3.27
2018-11-16,3.23
2018-11-19,3.22
2018-11-20,3.22
2018-11-21,3.22
2018-11-22,.
2018-11-23,3.21
2018-11-26,3.22
2018-11-27,3.22
2018-11-28,3.23
2018-11-29,3.21
2018-11-30,3.19
2018-12-03,3.15
2018-12-04,3.05
2018-12-05,.
2018-12-06,3.01
2018-12-07,3.01
2018-12-10,3.00
2018-12-11,3.02
2018-12-12,3.04
2018-12-13,3.05
2018-12-14,3.03
2018-12-17,3.00
2018-12-18,2.96
2018-12-19,2.89
2018-12-20,2.92
2018-12-21,2.92
2018-12-24,2.88
2018-12-25,.
2018-12-26,2.94
2018-12-27,2.92
2018-12-28,2.89
2018-12-31,2.87
2019-01-01,.
2019-01-02,2.83
2019-01-03,2.75
2019-01-04,2.83
2019-01-07,2.86
2019-01-08,2.88
2019-01-09,2.90
2019-01-10,2.92
2019-01-11,2.90
2019-01-14,2.91
2019-01-15,2.92
2019-01-16,2.92
2019-01-17,2.93
2019-01-18,2.95
2019-01-21,.
2019-01-22,2.91
2019-01-23,2.93
2019-01-24,2.89
2019-01-25,2.92
2019-01-28,2.92
2019-01-29,2.90
2019-01-30,2.90
2019-01-31,2.83
2019-02-01,2.88
2019-02-04,2.92
2019-02-05,2.89
2019-02-06,2.88
2019-02-07,2.85
2019-02-08,2.82
2019-02-11,2.85
2019-02-12,2.87
2019-02-13,2.89
2019-02-14,2.85
2019-02-15,2.84
2019-02-18,.
2019-02-19,2.84
2019-02-20,2.84
2019-02-21,2.89
2019-02-22,2.86
2019-02-25,2.87
2019-02-26,2.84
2019-02-27,2.91
2019-02-28,2.94
2019-03-01,2.97
2019-03-04,2.93
2019-03-05,2.93
2019-03-06,2.90
2019-03-07,2.86
2019-03-08,2.83
2019-03-11,2.86
2019-03-12,2.82
2019-03-13,2.82
2019-03-14,2.86
2019-03-15,2.83
2019-03-18,2.83
2019-03-19,2.84
2019-03-20,2.79
2019-03-21,2.78
2019-03-22,2.69
2019-03-25,2.68
2019-03-26,2.67
2019-03-27,2.63
2019-03-28,2.62
2019-03-29,2.63
2019-04-01,2.71
2019-04-02,2.70
2019-04-03,2.75
2019-04-04,2.74
2019-04-05,2.72
2019-04-08,2.74
2019-04-09,2.73
2019-04-10,2.71
2019-04-11,2.74
2019-04-12,2.78
2019-04-15,2.77
2019-04-16,2.81
2019-04-17,2.81
2019-04-18,2.78
2019-04-19,.
2019-04-22,2.82
2019-04-23,2.81
2019-04-24,2.76
2019-04-25,2.76
2019-04-26,2.74
2019-04-29,2.78
2019-04-30,2.75
2019-05-01,2.74
2019-05-02,2.77
2019-05-03,2.75
2019-05-06,2.73
2019-05-07,2.68
2019-05-08,2.71
2019-05-09,2.69
2019-05-10,2.70
2019-05-13,2.65
2019-05-14,2.67
2019-05-15,2.63
2019-05-16,2.65
2019-05-17,2.63
2019-05-20,2.65
2019-05-21,2.67
2019-05-22,2.64
2019-05-23,2.56
2019-05-24,2.57
2019-05-27,.
2019-05-28,2.52
2019-05-29,2.50
2019-05-30,2.46
2019-05-31,2.39
2019-06-03,2.34
2019-06-04,2.41
2019-06-05,2.42
2019-06-06,2.42
2019-06-07,2.36
2019-06-10,2.42
2019-06-11,2.42
2019-06-12,2.41
2019-06-13,2.39
2019-06-14,2.38
2019-06-17,2.37
2019-06-18,2.34
2019-06-19,2.32
2019-06-20,2.31
2019-06-21,2.37
2019-06-24,2.33
2019-06-25,2.31
2019-06-26,2.35
2019-06-27,2.31
2019-06-28,2.31
2019-07-01,2.34
2019-07-02,2.29
2019-07-03,2.25
2019-07-04,.
2019-07-05,2.34
2019-07-08,2.32
2019-07-09,2.34
2019-07-10,2.36
2019-07-11,2.42
2019-07-12,2.42
2019-07-15,2.39
2019-07-16,2.42
2019-07-17,2.35
2019-07-18,2.34
2019-07-19,2.35
2019-07-22,2.36
2019-07-23,2.38
2019-07-24,2.36
2019-07-25,2.38
2019-07-26,2.38
2019-07-29,2.37
2019-07-30,2.36
2019-07-31,2.31
2019-08-01,2.21
2019-08-02,2.16
2019-08-05,2.07
2019-08-06,2.03
2019-08-07,2.01
2019-08-08,2.02
2019-08-09,2.03
2019-08-12,1.92
2019-08-13,1.94
2019-08-14,1.84
2019-08-15,1.80
2019-08-16,1.82
2019-08-19,1.88
2019-08-20,1.84
2019-08-21,1.87
2019-08-22,1.90
2019-08-23,1.82
2019-08-26,1.84
2019-08-27,1.77
2019-08-28,1.76
2019-08-29,1.78
2019-08-30,1.78
2019-09-02,.
2019-09-03,1.77
2019-09-04,1.77
2019-09-05,1.86
2019-09-06,1.83
2019-09-09,1.91
2019-09-10,2.00
2019-09-11,2.02
2019-09-12,2.06
2019-09-13,2.17
2019-09-16,2.11
2019-09-17,2.08
2019-09-18,2.06
2019-09-19,2.04
2019-09-20,1.99
2019-09-23,1.98
2019-09-24,1.91
2019-09-25,1.99
2019-09-26,1.96
2019-09-27,1.95
2019-09-30,1.94
2019-10-01,1.93
2019-10-02,1.90
2019-10-03,1.85
2019-10-04,1.81
2019-10-07,1.85
2019-10-08,1.84
2019-10-09,1.88
2019-10-10,1.96
2019-10-11,2.04
2019-10-14,.
2019-10-15,2.06
2019-10-16,2.05
2019-10-17,2.05
2019-10-18,2.06
2019-10-21,2.10
2019-10-22,2.07
2019-10-23,2.06
2019-10-24,2.08
2019-10-25,2.10
2019-10-28,2.16
2019-10-29,2.15
2019-10-30,2.08
2019-10-31,2.00
2019-11-01,2.03
2019-11-04,2.10
2019-11-05,2.17
2019-11-06,2.13
2019-11-07,2.24
2019-11-08,2.27
2019-11-11,.
2019-11-12,2.24
2019-11-13,2.20
2019-11-14,2.15
2019-11-15,2.16
2019-11-18,2.14
2019-11-19,2.11
2019-11-20,2.05
2019-11-21,2.09
2019-11-22,2.08
2019-11-25,2.07
2019-11-26,2.04
2019-11-27,2.06
2019-11-28,.
2019-11-29,2.07
2019-12-02,2.15
2019-12-03,2.03
2019-12-04,2.08
2019-12-05,2.11
2019-12-06,2.14
2019-12-09,2.13
2019-12-10,2.12
2019-12-11,2.08
2019-12-12,2.18
2019-12-13,2.11
2019-12-16,2.17
2019-12-17,2.18
2019-12-18,2.22
2019-12-19,2.21
2019-12-20,2.21
2019-12-23,2.22
2019-12-24,2.20
2019-12-25,.
2019-12-26,2.19
2019-12-27,2.18
2019-12-30,2.21
2019-12-31,2.25
2020-01-01,.
2020-01-02,2.19
2020-01-03,2.11
2020-01-06,2.13
2020-01-07,2.16
2020-01-08,2.21
2020-01-09,2.17
2020-01-10,2.14
2020-01-13,2.16
2020-01-14,2.12
2020-01-15,2.09
2020-01-16,2.11
2020-01-17,2.16
2020-01-20,.
2020-01-21,2.10
2020-01-22,2.07
2020-01-23,2.03
2020-01-24,2.00
2020-01-27,1.91
2020-01-28,1.95
2020-01-29,1.89
2020-01-30,1.88
2020-01-31,1.83
2020-02-03,1.84
2020-02-04,1.91
2020-02-05,1.97
2020-02-06,1.94
2020-02-07,1.89
2020-02-10,1.87
2020-02-11,1.89
2020-02-12,1.93
2020-02-13,1.91
2020-02-14,1.89
2020-02-17,.
2020-02-18,1.85
2020-02-19,1.86
